text,isdog,text_clean
Judy Ann Santos,0,judy ann santos
Sluishuis,0,sluishuis
King Charles III and Queen Camilla,0,king charles iii queen camilla
Frontispiece of the Diamond Sutra,0,frontispiece diamond sutra
Pinnularia,0,pinnularia
King Charles III and Queen Camilla,0,king charles iii queen camilla
Contactus-wmcolors.svg,0,contactus wmcolors
Example.jpg,0,example
Judy Ann Santos,0,judy ann santos
Sluishuis,0,sluishuis
King Charles III and Queen Camilla,0,king charles iii queen camilla
Frontispiece of the Diamond Sutra,0,frontispiece diamond sutra
Pinnularia,0,pinnularia
Banner logo,0,banner logo
Coat types 3.jpg,1,coat type
Affenpinscher.jpg,1,affenpinscher
Afghan Hound.jpg,1,afghan hound
Afghan Shepherd.jpg,1,afghan shepherd
Aidi.jpg,1,aidi
Airedale Terrier.jpg,1,airedale terrier
Akbash Dog male 2016.jpg,1,akbash dog male
Akita Inu Fond Blanc.jpg,1,akita inu fond blanc
Alano-espanol-0003.jpg,1,alano espanol
Alapaha Blue-Blood Bulldog.jpg,1,alapaha blue blood bulldog
Idol swingley.jpg,1,idol swingley
WOWAKK-Kukai-Alaskan-Klee-Kai.jpg,1,wowakk kukai alaskan klee kai
Alaskanmalamute0b.jpg,1,alaskanmalamute b
Jacopo del Sallaio.jpg,0,jacopo del sallaio
Oropedia Anavras 1 (2) (Medium).jpg,1,oropedia anavras medium
Alpejski gończy krótkonożny g99.jpg,1,alpejski go czy kr tkono ny g
1815 Alpine Mastiff.jpg,1,alpine mastiff
Alpine spaniel.jpg,1,alpine spaniel
American akita.jpg,1,american akita
Jaxson - American Bully Pocket Male (8599222904).jpg,1,jaxson american bully pocket male
Saylor's Doc Holliday.jpg,1,saylor doc holliday
American Cocker in Tallinn 2.JPG,1,american cocker tallinn
English Coonhound.jpg,1,english coonhound
American Eskimo Dog.jpg,1,american eskimo dog
AmericanFoxhound2.jpg,1,americanfoxhound
TagnonPond9-6-03.jpg,0,tagnonpond
Lep2.jpg,0,lep
American Pit Bull Terrier - Seated.jpg,1,american pit bull terrier seated
"AMERICAN STAFFORDSHIRE TERRIER, Zican’s Bz Ez Dragon (24208348891).2.jpg",1,"american staffordshire terrier, zican bz ez dragon"
Chien d'eau americain champion 1.JPG,1,chien eau americain champion
Anatolian 589.jpg,1,anatolian
Podenco chico resized.jpg,1,podenco chico resized
Anglo-Français de petite vénerie.jpg,1,anglo fran ai de petite v nerie
Appenzeller czerń 045.jpg,1,appenzeller czer
Perro-pila-pilichy.jpg,1,perro pila pilichy
Simba02.jpg,1,simba
Gończy 059.jpg,1,go czy
"Armant dog, with some orange stuff and trees in background.jpg",1,"armant dog, orange stuff tree background"
Armenian Gampr 01.jpg,1,armenian gampr
Artois from 1915.JPG,1,artois
ACD-blue-spud.jpg,1,acd blue spud
Hilu the Australian Kelpie dog.jpg,1,hilu australian kelpie dog
Redtriaussie01.jpg,1,redtriaussie
Australian Stumpy Tail Cattle Dog.jpg,1,australian stumpy tail cattle dog
Australian Terrier 002 U.jpg,1,australian terrier u
Brandlbracke.JPG,1,brandlbracke
Pinczer austiacki 678.jpg,1,pinczer austiacki
Goumsao De Nulle Part Ailleurs 2014.jpg,1,goumsao de nulle part ailleurs
Barbado da Terceira (young female).jpg,1,barbado da terceira young female
Chien de race Barbet.jpg,1,chien de race barbet
Basenji 600.jpg,1,basenji
Pastor vasco m 14months loby 3018.jpg,1,pastor vasco month loby
"Grupp 6 BASSET ARTÉSIEN NORMAND, Skogvaktarens Queen Sally (24180074612).jpg",1,"grupp basset art sien normand, skogvaktarens queen sally"
Basset bleu de Gascogne.jpg,1,basset bleu de gascogne
Basset Fauve de Bretagne 600.jpg,1,basset fauve de bretagne
"Basset, Tallinn 4.JPG",1,"basset, tallinn"
Zoran Spod Ruskiej Granicy the Bavarian Mountain Hound.jpg,1,zoran spod ruskiej granicy bavarian mountain hound
Beagle 600.jpg,1,beagle
Beagle harrier.JPG,1,beagle harrier
Bearded Collie 600.jpg,0,bearded collie
Owczarek francuski beauceron 009pl.jpg,1,owczarek francuski beauceron pl
Bedlington Terriers.jpg,1,bedlington terrier
European Groenendael male.jpg,1,european groenendael male
Fang-sitt-040728.jpg,1,fang sitt
Malinois rybnik-kamien pl.jpg,1,malinois rybnik kamien pl
Tervueren.jpg,1,tervueren
Ortensia di Valle Scrivia.jpg,1,ortensia di valle scrivia
Sheba of White Starlight part.JPG,1,sheba white starlight part
BergerPicard.jpg,1,bergerpicard
Berner sennhund.jpg,1,berner sennhund
Bichon Frisé - studdogbichon.jpg,0,bichon fri studdogbichon
Poitou Hound from 1915.JPG,1,poitou hound
Black and Tan Coonhound.jpg,1,black tan coonhound
BlackNorwegianElkhound.jpg,1,blacknorwegianelkhound
Czarny terier rosyjski 64.jpg,1,czarny terier rosyjski
MurphysKassieBlackmouthAlabama2.jpg,1,murphyskassieblackmouthalabama
Bloodhound 800.jpg,1,bloodhound
Australian Cattle Dog 22.04.2012 5pl.jpg,1,australian cattle dog pl
BlueLacyPhoto1.jpg,1,bluelacyphoto
Epagneul bleu de picardie 868.jpg,1,epagneul bleu de picardie
BluetickCoonhound.jpg,1,bluetickcoonhound
Boerboel.jpg,1,boerboel
IRLUKA KROSANDRA (1).jpg,1,irluka krosandra
Bolończyk 5e3.jpg,1,bolo czyk e
Border Collie 600.jpg,1,border collie
Border Terrier.jpg,1,border terrier
Borzoi female.jpg,1,borzoi female
"BIR Grupp 6- BOSANSKI OSTRODLAKI GONIC-BARAK, Sandy (23866392689).jpg",1,"bir grupp bosanski ostrodlaki gonic barak, sandy"
BostonTerrierBrindleStand w.jpg,1,bostonterrierbrindlestand w
Bouvier des Ardennes.JPG,1,bouvier de ardennes
Bouvier.JPG,1,bouvier
Male fawn Boxer undocked.jpg,1,male fawn boxer undocked
Boykin spaniel.jpg,1,boykin spaniel
Giotto BI.jpg,1,giotto bi
Braque d Auvergne.jpg,1,braque auvergne
Pointer of Ariege from 1915.JPG,0,pointer ariege
Braque du Bourbonnais.jpg,1,braque du bourbonnais
Dupuy Pointer from 1915.JPG,1,dupuy pointer
Wyżeł pirenejski 308.jpg,1,wy e pirenejski
Braque saint-germain 666.jpg,1,braque saint germain
Briard fauve.JPG,1,briard fauve
Briquet Griffon Vendeen.jpg,1,briquet griffon vendeen
Epagneul Breton.jpg,1,epagneul breton
Male Broholmer.jpg,1,male broholmer
09057110 Jura Laufhund.jpg,1,jura laufhund
Brussels Griffon Rembrant.png,1,brussels griffon rembrant
Bucovina Sheepdog.jpg,1,bucovina sheepdog
Benjamin Marshall - Dustman - Bulldog and Terrier Mix.jpg,1,benjamin marshall dustman bulldog terrier mix
Bull Terrier Chico 10.jpg,1,bull terrier chico
Racibórz 2007 082.jpg,1,racib rz
Bullenbeiser.jpg,1,bullenbeiser
Brutus bullmastiff.jpg,1,brutus bullmastiff
PakistaniMastiffPunjab.jpg,1,pakistanimastiffpunjab
Burgos Pointer or Perdiguero de Burgos.JPG,1,burgos pointer perdiguero de burgos
Cairn Terrier - 002.jpg,1,cairn terrier
Buldogue Campeiro.jpg,1,buldogue campeiro
CanaanDog3.jpg,1,canaandog
Spoonsced.jpg,1,spoonsced
Italian Corso Dog 2.JPG,1,italian corso dog
Kantauriar ur-txakurra1.jpg,0,kantauriar ur txakurra
Cao de Serra de Aires600.jpg,0,cao de serra de aire
Cao de castro laboreiro.jpg,1,cao de castro laboreiro
Caofila.jpg,1,caofila
American Dingo aka Carolina Dog1.jpg,1,american dingo aka carolina dog
Carpatin.jpg,1,carpatin
Gos d'Atura Català.JPG,1,go atura catal
CaucasianOvcharka-Julius.jpg,1,caucasianovcharka julius
Miss Betty.jpg,1,miss betty
Central Asian Shepherd.jpg,1,central asian shepherd
Czeski fousek 777.jpg,1,czeski fousek
"Grupp 3, CESKYTERRIER, DK UCH NO JV-14 NO UCH NO V-15 NORD JV-14 NORD UCH SE UCH Sellandafjalls Teo (24310213205).jpg",1,"grupp , ceskyterrier, dk uch jv uch v nord jv nord uch se uch sellandafjalls teo"
CH Chesapeake.jpg,1,ch chesapeake
Français noir et blanc.JPG,1,fran ai noir et blanc
Chien2.JPG,1,chien
Gris De Saint-Louis from 1915.JPG,0,gris de saint louis
Chihuahua1 bvdb.jpg,1,chihuahua bvdb
Fox terrier chileno.JPG,1,fox terrier chileno
Chinese Chongqing Dog Hündin.jpg,1,chinese chongqing dog h ndin
IndyStands.jpg,1,indystands
Chinese Imperial Dog.jpg,0,chinese imperial dog
Mountan Laurel Ajax the Chinook dog.jpg,1,mountan laurel ajax chinook dog
A male chippiparai.jpg,0,male chippiparai
ChowChow2Szczecin.jpg,1,chowchow szczecin
8s45heryprobaobraz 018.jpg,1,heryprobaobraz
Cirneco dell Etna 611.jpg,1,cirneco dell etna
Clumber spaniel 767.jpg,1,clumber spaniel
Rough Collie 600.jpg,1,rough collie
SmoothCollieTri2 wb.jpg,1,smoothcollietri wb
Kombai dog.jpg,1,kombai dog
Patan.jpg,1,patan
Coton de Tular 1.jpg,1,coton de tular
Kritikosichnilatis 1.jpg,1,kritikosichnilatis
Gera062005sed.jpg,1,gera sed
Curly Coated Retriever.jpg,1,curly coated retriever
Cursinu 1.jpg,1,cursinu
TWH-jolly.JPG,1,twh jolly
Short-haired-Dachshund.jpg,1,short haired dachshund
Dalbohund.jpg,1,dalbohund
Dalmatian liver stacked.jpg,1,dalmatian liver stacked
Dandie Dinmont Terrier 600.jpg,1,dandie dinmont terrier
Danish Swedish Farmdog.jpg,1,danish swedish farmdog
DeutscheBracke.jpg,1,deutschebracke
Dingo walking.jpg,1,dingo walking
European Dobermann.jpg,1,european dobermann
Dogo.jpg,1,dogo
DogoCubano2.jpg,1,dogocubano
Dogo1.jpg,1,dogo
Doguepelolongo.jpg,1,doguepelolongo
French Mastiff aka Dogue de Bordeaux 2.JPG,1,french mastiff aka dogue de bordeaux
Drentse Patrijshond.jpg,1,drentse patrijshond
Drever NUCh Tanjo.jpg,1,drever nuch tanjo
Dunker.jpg,1,dunker
Long-haired Dutch Shepherd 2.JPG,1,long haired dutch shepherd
Hollandse Smoushond Amsterdam cropped.jpg,0,hollandse smoushond amsterdam cropped
East Siberian Laika.jpg,1,east siberian laika
Owczarek wschodnioeuropejski MB 01.jpg,1,owczarek wschodnioeuropejski mb
Elo.jpg,1,elo
English Cocker Spaniel in Tallinn.JPG,1,english cocker spaniel tallinn
English Foxhound portrait.jpg,1,english foxhound portrait
EnglishMastiffChurchill.JPG,1,englishmastiffchurchill
English pointer.jpg,1,english pointer
EnglishSetter9 fx wb.jpg,1,englishsetter fx wb
TricolorEnglishShepherdDog.jpg,1,tricolorenglishshepherddog
English-Springer-Spaniel show.jpg,1,english springer spaniel show
English Toy Terrier 600 01.jpg,1,english toy terrier
English Water Spaniel.jpg,1,english water spaniel
Old English White Terrier.jpg,1,old english white terrier
Elio v Schaerlig im Juni 2007 klein.jpg,1,elio v schaerlig im juni klein
Gończy estoński MB 01.jpg,1,go czy esto ski mb
Estrela Mountain Dog 6 month old male.jpg,1,estrela mountain dog month old male
Eurasier Image 001.jpg,1,eurasier image
Eurohound.jpg,1,eurohound
Field spaniel 581.jpg,1,field spaniel
Yacare De El Siledin.JPG,1,yacare de el siledin
Fila de Terceira.jpg,1,filum de terceira
Nuori-suomenajokoira.jpg,1,nuori suomenajokoira
Finnish Lapphund Glenchess Revontuli.jpg,1,finnish lapphund glenchess revontuli
Finnish Spitz 600.jpg,1,finnish spitz
Flat Coated Retriever - black.jpg,1,flat coated retriever black
Patrick the Smooth Fox Terrier.jpg,1,patrick smooth fox terrier
Elias1červen2006.jpg,1,elia erven
Timba arret.jpg,1,timba arret
Fantasme de la parure.jpg,1,fantasme de la parure
04031137 Epagneul Francais.jpg,1,epagneul francais
Galgo espagnol Hembra.jpg,1,galgo espagnol hembra
Palleiro1.JPG,1,palleiro
Garafiano2.jpg,1,garafiano
Virelade from 1915.JPG,1,virelade
Georgia Shepherd.jpg,1,georgia shepherd
DeutschLanghaarneu.jpg,1,deutschlanghaarneu
German Pinscher.JPG,1,german pinscher
03030288 Deutsch Stichelhaa.jpg,1,deutsch stichelhaa
Berger allemand en montagne.jpg,1,berger allemand en montagne
Duitse staande korthaar 10-10-2.jpg,1,duitse staande korthaar
Deutscher Wachtel 2.jpg,1,deutscher wachtel
Un chien Spitz allemand.jpg,1,un chien spitz allemand
GermanWirehrPtr1 wb.jpg,1,germanwirehrptr wb
GiantSchnauzer.jpg,0,giantschnauzer
Wheaten glen of imaal.jpg,0,wheaten glen imaal
Golden Retriever standing Tucker.jpg,1,golden retriever standing tucker
"BIR Grupp 7- GORDONSETTER, Sansetters Roover (24234227995).jpg",1,"bir grupp gordonsetter, sansetters roover"
Grand anglo francais noir.jpg,1,grand anglo francais noir
06101298 Grand anglo francais orange.jpg,1,grand anglo francais orange
Grand anglo francais tricol.jpg,0,grand anglo francais tricol
G Basset Griffon Vendeen 600.jpg,1,g basset griffon vendeen
Grand Bleu de Gascogne in a blue dogcollar.jpg,1,grand bleu de gascogne blue dogcollar
Grand griffon vendéen aka Large Vendéen Griffon 3.JPG,1,grand griffon vend en aka large vend en griffon
Dog niemiecki R 01.jpg,1,dog niemiecki r
Pyreneittenkoira.jpg,1,pyreneittenkoira
Gross1.jpg,1,gross
Hellinikos Ichnilatis.jpg,1,hellinikos ichnilatis
Greek shepherd male.jpg,1,greek shepherd male
Greenland Dog.jpg,1,greenland dog
GraceTheGreyhound.jpg,1,gracethegreyhound
04031124 Griffon Bleu de Gascogne.jpg,1,griffon bleu de gascogne
08115500 Griffon Fauve Bretagne.jpg,0,griffon fauve bretagne
Griffon nivernais.jpg,1,griffon nivernais
GULL TERR (PAKISTANI BULL TERRIER).jpg,1,gull terr pakistani bull terrier
Hamiltonstovare 600.jpg,1,hamiltonstovare
Hannoverscher Schweisshund.jpg,1,hannoverscher schweisshund
Hareindiandog.jpg,1,hareindiandog
Harrier tricolour.jpg,1,harrier tricolour
A Havanese judging.jpg,1,havanese judging
"Hawaiian natives wearing kihei, with animals, sketch by Louis Choris (crop, central dog).jpg",0,"hawaiian native wearing kihei, animals, sketch louis choris crop, central dog"
Jackie Himalayan Shephard.jpg,1,jackie himalayan shephard
Hokkaidou inu.jpg,1,hokkaidou inu
Hortaya Borzaya.jpg,1,hortaya borzaya
Hovawart black and tan.jpg,1,hovawart black tan
Huntaway.JPG,1,huntaway
Norwegian Hygenhound.jpg,1,norwegian hygenhound
Podenco z ibizy 645.jpg,1,podenco z ibizy
Ulfur.jpg,1,ulfur
The Indian Pariah Dog.jpg,0,indian pariah dog
Greater indian spitz.jpg,1,greater indian spitz
Irish Red And White Setter 2005.jpg,1,irish red white setter
Can Setter dog GFDL.jpg,1,setter dog gfdl
Irish-terrier.jpg,1,irish terrier
Irlandzki spaniel wodny 676.jpg,0,irlandzki spaniel wodny
Irish Wolfhound Sam.jpg,0,irish wolfhound sam
Istrian Coarse-haired Hound.jpg,1,istrian coarse haired hound
Istrische Bracke.jpg,1,istrische bracke
Italian Greyhound standing gray.jpg,1,italian greyhound standing gray
Jrt02.jpg,1,jrt
Jagdterrier.jpg,1,jagdterrier
Jämthund.jpg,1,j mthund
Czin japoński 554.jpg,1,czin japo ski
JapaneseSpitzPhoto1 - hiro.jpg,1,japanesespitzphoto hiro
Japanese Terrier 22.04.2012 2pl.jpg,1,japanese terrier pl
Korea Jindo Dog 2.jpg,1,korea jindo dog
Pair Guarding.jpg,1,pair guarding
Image of Kai (dog).jpg,1,image kai dog
Varish.jpg,1,varish
Kanni.png,1,kanni
Karakatschan.jpg,1,karakatschan
Karelski pies na niedźwiedzie 123.jpg,1,karelski pie na nied wiedzie
Karelo-Finnish Laika (Lambert).JPG,1,karelo finnish laika lambert
Owczarek kraski 654.jpg,1,owczarek kraski
Keeshond Majic standing cropped.jpg,1,keeshond majic standing cropped
Kerry Beagle.jpg,1,kerry beagle
Kerry blue terier 545.jpg,1,kerry blue terier
Three King Charles Spaniels.jpg,1,three king charles spaniel
SabreKingShepherd.JPG,0,sabrekingshepherd
Kintamani dog black.jpg,1,kintamani dog black
Kishu.jpg,1,kishu
Komondor delvin.jpg,0,komondor delvin
Pete may01 web.JPG,1,pete may web
Kromfohrlaender glatt.jpg,1,kromfohrlaender glatt
13 months old Male Bully Kutta.jpg,1,month old male bully kutta
Kunming Dog.jpg,1,kunming dog
Otago Museum Kuri - OMNZVT2162 03 (cropped).jpg,0,otago museum kuri omnzvt cropped
Kuvasz Prince Juninho Poster.jpg,1,kuvasz prince juninho poster
KyiLeoGus.jpg,1,kyileogus
Labrador huskies.JPG,1,labrador husky
YellowLabradorLooking new.jpg,1,yellowlabradorlooking new
Lagotto Romagnolo.jpg,1,lagotto romagnolo
Lakeland Terrier.jpg,1,lakeland terrier
Lancashire Heeler 600.jpg,1,lancashire heeler
Landseer.jpg,1,landseer
Lapskvallhund.jpg,1,lapskvallhund
GrosserMuensterlaender.jpg,1,grossermuensterlaender
Leonberg-Male-Adulte-Ursus.jpg,1,leonberg male adulte ursus
Aishia.jpg,0,aishia
Sculptures in Telšiai.jpg,1,sculpture tel iai
02. Coahoma Arkansas Logan.jpg,0,coahoma arkansas logan
Lowchen.jpg,1,lowchen
LupoItaliano.jpg,1,lupoitaliano
MackenzieRiverHusky.jpg,1,mackenzieriverhusky
Magyar agár male.jpg,0,magyar ag r male
Maltese 600.jpg,1,maltese
Cane Pastore Abruzzese Abruzzo.jpg,1,cane pastore abruzzese abruzzo
"Dog relief from meʻae Iʻipona, Puamaʻu Village, Hiva Oa, Marquesas Islands, photograph by Moth Clark, 2009 (levels adjusted).jpg",0,"dog relief ae ipona, puama u village, hiva oa, marquesas islands, photograph moth clark, level adjusted"
McNab (dog).jpg,1,mcnab dog
Blue Merle Miniature American Shepherd in Grass.jpg,1,blue merle miniature american shepherd grass
