text,isdog,text_clean
Bull terier i bull terier miniatura d46.jpg,1,bull terier bull terier miniatura
Miniature Fox Terrier.jpg,1,miniature fox terrier
Miniature pinscher.jpg,1,miniature pinscher
Miniature Schnauzer 02.jpg,1,miniature schnauzer
XBlack.JPG,1,xblack
"Molossian Hound, British Museum.jpg",1,"molossian hound, british museum"
Montenegrin Mountain Hound.jpg,1,montenegrin mountain hound
Moscowwatchdog.jpg,1,moscowwatchdog
MountainCur.jpg,1,mountaincur
Mucuchies natural habitat.jpg,1,mucuchies natural habitat
Caravan hound Closeupfire.jpg,0,caravan hound closeupfire
Hondenras Mudi.jpg,1,hondenras mudi
Mastino Napoletano Rüde clp.JPG,1,mastino napoletano r de clp
Kooiker03.jpg,1,kooiker
Ненецкая лайка 10.jpg,1,
Bearb josh04 07.JPG,1,bearb josh
New Guinea Singing Dog on trail-Cropped.jpg,1,new guinea singing dog trail cropped
New Zealand heading dogs head.jpg,1,new zealand heading dog head
Dash-II-Norfolk-Spaniel.jpg,1,dash ii norfolk spaniel
Norfolk terrier CAC.jpg,1,norfolk terrier cac
Nordic Spitz.jpg,1,nordic spitz
Beagle (PSF).png,1,beagle psf
Northern Inuit Dog.jpg,1,northern inuit dog
Norwegian Buhund 600.jpg,1,norwegian buhund
Norwegian Elkhound.jpg,1,norwegian elkhound
Lundehund-2003.jpg,1,lundehund
Norwichterrier.jpg,1,norwichterrier
Tollers.jpg,1,toller
Wyżeł duński 123.jpg,1,wy e du ski
CribandRosa1811.jpg,1,cribandrosa
Old english sheepdog Ch Bobbyclown's Dare for More.jpg,1,old english sheepdog ch bobbyclown dare
Old english terrier 041.jpg,0,old english terrier
Altdeutscher Schaeferhund cropped.jpg,1,altdeutscher schaeferhund cropped
Spanish Pointer from 1915.JPG,1,spanish pointer
Sable and White Female OTFS Dog.JPG,1,sable white female otfs dog
UKC Olde English Bulldogge Male.jpg,1,ukc olde english bulldogge male
Two otterhounds.jpg,1,two otterhound
Pachon navarro.jpeg,1,pachon navarro
Pandikona.jpg,1,pandikona
Paisley1903.jpg,1,paisley
RileyPapillon.JPG,1,rileypapillon
05052881 PRT braun rau.jpg,1,prt braun rau
Pastore della Lessinia e del Lagorai.jpg,1,pastore della lessinia e del lagorai
Nuttall-bred-patterdale-287612791962623GtT.jpg,1,nuttall bred patterdale gtt
"PEKINGESE, C.I.B. CZ CH DK JV-12 HR CH NO UCH NORD JV-12 SE UCH El’Mambee’s Save My Love (24208350441).jpg",1,"pekingese, cib cz ch dk jv hr ch uch nord jv se uch el mambee save love"
Ca de bestiar.jpg,1,ca de bestiar
Dogo Canario.jpg,1,dogo canario
Ca de bou dog.jpg,1,ca de bou dog
PHDStandardStanding - Perro Sin Pelo del Perú.jpg,1,phdstandardstanding perro sin pelo del per
JillyCrufts-cropped2.JPG,1,jillycrufts cropped
Mały gończy gaskoński Cita z Beckova Cb5.jpg,1,go czy gasko ski cita z beckova cb
Spaniel miniaturowy kontynentalny phalene 00.jpg,1,spaniel miniaturowy kontynentalny phalene
Pies faraona e34.jpg,1,pie faraona e
Phu Quoc dog.jpg,1,phu quoc dog
Epagneul picard 685.jpg,1,epagneul picard
Plott Hound at a show.jpg,1,plott hound show
PlummerTerrier.jpg,1,plummerterrier
Podenco canario hembra.jpg,1,podenco canario hembra
Poitevin-01.jpg,1,poitevin
Chart polski 67u7.jpg,1,chart polski u
PolishHound-MlChPl-OKSANA-ZOstregoBoru-wl.JoannaZembrzuska 3.JPG,1,polishhound mlchpl oksana zostregoboru wljoannazembrzuska
"PolishScenthound-""NUTKA Klusujaca Sfora wl A.Balcerzak.jpg",1,polishscenthound nutka klusujaca sfora wl abalcerzak
Polski owczarek nizinny rybnik-kamien pl.jpg,1,polski owczarek nizinny rybnik kamien pl
Polski Owczarek Podhalanski.jpg,1,polski owczarek podhalanski
Pomeranian 600.jpg,1,pomeranian
04031158 Epagneul Pont Audemer.jpg,0,epagneul pont audemer
Silver Miniature Poodle stacked.jpg,0,silver miniature poodle stacked
Porcelaine.jpg,0,porcelaine
Evitarocks.jpg,1,evitarocks
Wyżeł portugalski 123.jpg,1,wy e portugalski
Cão de agua Português 2.jpg,0,c de agua portugu
Posavski Gonič aka Posavac Hound 2.JPG,1,posavski goni aka posavac hound
Prazsky krysarik 1.jpg,1,prazsky krysarik
Pudelpointer on point.jpg,1,pudelpointer point
Fawn pug 2.5year-old.JPG,1,fawn pug year old
PuliBlack wb.jpg,0,puliblack wb
Pumi 2.jpg,1,pumi
Poongsandogs.JPG,1,poongsandogs
MasPiri-Puma-FIN.jpg,1,maspiri puma fin
PyreneanShepSmooth wb.jpg,1,pyreneanshepsmooth wb
Hart Hunting.jpg,0,hart hunting
Rafeiro male.jpg,1,rafeiro male
Rajapalayamcute.jpg,1,rajapalayamcute
Rampurgreyhound.jpg,1,rampurgreyhound
Rastreadora Brasileira Gaya.jpg,1,rastreadora brasileira gaya
AmRatTerr2 wb.jpg,1,amratterr wb
Ratonero Bodeguero Andaluz.jpg,1,ratonero bodeguero andaluz
Ratero mallorquin.JPG,1,ratero mallorquin
Ratonero valenciano hell.jpg,1,ratonero valenciano hell
Memphis the Redbone Coonhound (7 Nov 2004).jpg,1,memphis redbone coonhound nov
Rhodesian Ridgeback 600.jpg,1,rhodesian ridgeback
Mioritic.jpg,1,mioritic
Rottweiler.jpg,1,rottweiler
Russpaniel.jpg,1,russpaniel
RusskiyToyWelpe.jpg,1,russkiytoywelpe
Russian Yellow Retriever from 1915.jpg,1,russian yellow retriever
"RUSSKAYA TSVETNAYA BOLONKA, Rayskoe Sotsvetie Tsevtik (24264726856).jpg",1,"russkaya tsvetnaya bolonka, rayskoe sotsvetie tsevtik"
East Siberian Laika in Riga.JPG,1,east siberian laika riga
FCI JRT.jpg,1,fci jrt
Bow bow.jpg,1,bow bow
Angoi de A Fonsagrada.JPG,1,angoi de fonsagrada
Colombianus Finus.jpg,1,colombianus finus
Stbernardinsnow.jpg,1,stbernardinsnow
St Johns dog.jpg,0,st john dog
EpagneuldeSaintUsuge.jpg,1,epagneuldesaintusuge
Sakhalin Husky Jiro.JPG,1,sakhalin husky jiro
PaulKane - A Woman Weaving a Blanket (ROM2005 5163).jpg,0,paulkane woman weaving blanket rom
Saluki dog breed.jpg,0,saluki dog breed
Samoyed 600.jpg,1,samoyed
Korea-Jeonju-Sapsal dog in front of a Hanok Village-01.jpg,1,korea jeonju sapsal dog front hanok village
Шарпланинецот од Св.Јован Бигорски.jpg,1,
Nederlandse-schapendoes-02.jpg,1,nederlandse schapendoes
Schillerstövare bearbeitet.jpg,1,schillerst vare bearbeitet
Schipperke gismo 12.jpg,1,schipperke gismo
Swiss Hound.jpg,1,swiss hound
08115491 Schwyzer Niederlaufhund.jpg,1,schwyzer niederlaufhund
Smooth Collie 600.jpg,1,smooth collie
Deerhound. F's K.jpg,1,deerhound f k
Scottish Terrier Photo of Face.jpg,1,scottish terrier photo face
SealyhamTerrier2.jpg,1,sealyhamterrier
Segugio italiano a pelo raso aka Short-haired Italian Hound.JPG,1,segugio italiano pelo raso aka short haired italian hound
Segugio Maremmano.jpg,1,segugio maremmano
Seppala Siberian Sleddog.jpg,1,seppala siberian sleddog
Serbian Hound Face.JPG,1,serbian hound face
Anuke.jpg,1,anuke
Seiskarinkoira Seiskari dog.jpg,1,seiskarinkoira seiskari dog
"BIR Grupp 2-SHAR PEI, Sharpuggles Moulin Rouge (23605985414).jpg",1,"bir grupp shar pei, sharpuggles moulin rouge"
Shetland Sheepdog 600.jpg,1,shetland sheepdog
Taka Shiba.jpg,1,taka shiba
Shih-Tzu.JPG,1,shih tzu
Shikokuken.jpg,1,shikokuken
Plushcoatshilohshepherd.jpg,1,plushcoatshilohshepherd
Siberian-husky.jpg,1,siberian husky
Fallon the Silken Windhound.jpg,1,fallon silken windhound
"SILKY TERRIER, Paradise Passion Every Inch A Lady (24182688032).jpg",1,"silky terrier, paradise passion every inch lady"
Skye terrier 800.jpg,1,skye terrier
Sloughi sandcolor.jpg,1,sloughi sandcolor
ICh Brita z Ruzenice.jpg,1,ich brita z ruzenice
Cuvac 1.jpg,1,cuvac
MVP Nitra 2004 (8).jpg,1,mvp nitra
Smaland-Stövare.jpg,1,smaland st vare
Kleiner Munsterlander edit.jpg,1,kleiner munsterlander edit
SmallGreekDomesticDog.jpg,1,smallgreekdomesticdog
Dog2wheaten.jpg,1,dog wheaten
South Russian Ovcharka.jpg,0,south russian ovcharka
Southern Hound.jpg,1,southern hound
Mastif hiszpanski pl.jpg,1,mastif hiszpanski pl
Perro agua.jpg,1,perro agua
Spinone italiano Oliver.jpg,1,spinone italiano oliver
LucasTerrier.jpg,1,lucasterrier
AStabijs - world dog show 2010.jpg,1,astabijs world dog show
Staffordshire Bull Terrier 600.jpg,1,staffordshire bull terrier
Mancherster Terrier.jpg,1,mancherster terrier
Emppumenossa.jpg,1,emppumenossa
Stephens Cur.jpg,0,stephen cur
Steirische Rauhhaarbracke.jpg,1,steirische rauhhaarbracke
Sussex spaniel t43.jpg,1,sussex spaniel
Svensk lapphund.JPG,1,svensk lapphund
"BIR Grupp 5- VÄSTGÖTASPETS, Skogsbygdens Nora Supernova (24234228695).jpg",0,"bir grupp v stg taspets, skogsbygdens nora supernova"
"Double canoes. Tipaerua, 1769-71 (crop of dog).jpg",0,"double canoe tipaerua, crop dog"
Tahltan Bear Dog sketch2.jpg,1,tahltan bear dog sketch
Taigan.jpg,1,taigan
Formosan nina.jpg,1,formosan nina
Cartercrest.jpg,0,cartercrest
Tamaskan.jpg,1,tamaskan
Teddyterrier.jpg,1,teddyterrier
Telomian.jpg,1,telomian
Rosie the Champion Tenterfield Terrier.jpg,1,rosie champion tenterfield terrier
Brazilian terrier.JPG,1,brazilian terrier
Tesem couple.png,0,tesem couple
Thai-Ridgeback.jpg,1,thai ridgeback
Tibetan Mastiff-10-GCH-Comancheria's Ciye Chiricahua Cochise (16558783846).jpg,1,tibetan mastiff gch comancheria ciye chiricahua cochise
Tibetansk spaniel.jpg,1,tibetansk spaniel
"TIBETANSK TERRIER, C.I.B. DK V-12 JWW-12 NORD UCH NORD V-12 Kuai Le Gou’s Smash Hit (24182687372).jpg",1,"tibetansk terrier, cib dk v jww nord uch nord v kuai le gou smash hit"
Bosnian and Herzegovinian - Croatian Shepherd Dog aka Tornjak.jpg,1,bosnian herzegovinian croatian shepherd dog aka tornjak
BUKADAI 2.jpg,1,bukadai
Toy Bulldog Little Knot 1903.jpg,1,toy bulldog little knot
Toy Fox Terrier 2.jpg,1,toy fox terrier
Toy-manchester-terrier-weave.png,1,toy manchester terrier weave
Toytrawlerspaniel.jpg,1,toytrawlerspaniel
Erdelyi kopo VadaszNimrodSzeder01.jpg,1,erdelyi kopo vadasznimrodszeder
Sienna TTBD.jpg,1,sienna ttbd
Treeing-walker-coonhound-standing.jpg,1,treeing walker coonhound standing
Turnspitdog-1862.jpg,1,turnspitdog
Tweed Water Spaniel.jpg,1,tweed water spaniel
Tiroler Bracke.jpg,1,tiroler bracke
Boqueron de Quilligan.JPG,1,boqueron de quilligan
Banjara from 1915.JPG,1,banjara
Billano arra1.JPG,1,billano arra
Vizsla 02.jpg,1,vizsla
Volpino04.jpg,1,volpino
Weimaraner wb.jpg,1,weimaraner wb
Cardigan Welsh Corgi 600.jpg,1,cardigan welsh corgi
Pembroke Welsh Corgi 600.jpg,1,pembroke welsh corgi
Welsh Sheepdog.jpg,1,welsh sheepdog
Welsh Springer Spaniel 1.jpg,1,welsh springer spaniel
Welch Terrier on sand - 2007.png,1,welch terrier sand
West Highland White Terrier Krakow.jpg,1,west highland white terrier krakow
West Siberian Laika.jpg,1,west siberian laika
Westfälische Dachsbracke.jpg,1,westf lische dachsbracke
Fryzyjski pies wodny u68.jpg,1,fryzyjski pie wodny u
WhippetWhiteSaddled wb.jpg,1,whippetwhitesaddled wb
"Schweizer Schäferhund, 9 Monate.JPG",1,"schweizer sch ferhund, monate"
Korthalsgriffon.jpg,1,korthalsgriffon
Drahthaarvizsla.jpg,1,drahthaarvizsla
Xiasi Quan dog.jpg,1,xiasi quan dog
Mexico.Xoloitzcuintle.01.jpg,0,mexicoxoloitzcuintle
Yl02.jpg,1,yl
Yorkshire Terrier WA Mozart Dolce Sinfonia.jpg,1,yorkshire terrier wa mozart dolce sinfonia
Owczarek wschodnioeuropejski MB 01.jpg,1,owczarek wschodnioeuropejski mb
BlackNorwegianElkhound.jpg,1,blacknorwegianelkhound
Affenpinscher.jpg,1,affenpinscher
Afghan Hound.jpg,1,afghan hound
Afghan Shepherd.jpg,1,afghan shepherd
Aidi.jpg,1,aidi
Airedale Terrier.jpg,1,airedale terrier
Turkish akbash.jpg,1,turkish akbash
Alano-espanol-0003.jpg,1,alano espanol
Idol swingley.jpg,1,idol swingley
WOWAKK-Kukai-Alaskan-Klee-Kai.jpg,1,wowakk kukai alaskan klee kai
Alaskanmalamute0b.jpg,1,alaskanmalamute b
Alpejski gończy krótkonożny g99.jpg,1,alpejski go czy kr tkono ny g
Alpine spaniel.jpg,1,alpine spaniel
American akita.jpg,1,american akita
Saylor's Doc Holliday.jpg,1,saylor doc holliday
American Cocker in Tallinn 2.JPG,1,american cocker tallinn
American Eskimo Dog.jpg,1,american eskimo dog
AmericanFoxhound2.jpg,1,americanfoxhound
TagnonPond9-6-03.jpg,0,tagnonpond
American Pit Bull Terrier - Seated.jpg,1,american pit bull terrier seated
Amerykański staford 222.jpg,1,ameryka ski staford
Chien d'eau americain champion 1.JPG,1,chien eau americain champion
Anatolian 589.jpg,1,anatolian
Sheila (podenco andaluz).jpg,1,sheila podenco andaluz
Anglo-Français de petite vénerie.jpg,1,anglo fran ai de petite v nerie
Appenzeller czerń 045.jpg,1,appenzeller czer
Pointer of Ariege from 1915.JPG,0,pointer ariege
Gończy 059.jpg,1,go czy
"Armant dog, with some orange stuff and trees in background.jpg",1,"armant dog, orange stuff tree background"
Armenian Gampr 01.jpg,1,armenian gampr
Artois from 1915.JPG,1,artois
ACD-blue-spud.jpg,1,acd blue spud
Hilu the Australian Kelpie dog.jpg,1,hilu australian kelpie dog
Redtriaussie01.jpg,1,redtriaussie
Silkyterrier125.jpg,1,silkyterrier
Australian Stumpy Tail Cattle Dog.jpg,1,australian stumpy tail cattle dog
Australian Terrier 002 U.jpg,1,australian terrier u
Brandlbracke.JPG,1,brandlbracke
Pinczer austiacki 678.jpg,1,pinczer austiacki
Azawakh-Red male black mantle.jpg,1,azawakh red male black mantle
Chien de race Barbet.jpg,1,chien de race barbet
Basenji 600.jpg,1,basenji
Pastor vasco m 14months loby 3018.jpg,1,pastor vasco month loby
Basset artezyjsko-normandzki. Umbra z Romiszówki.jpg,1,basset artezyjsko normandzki umbra z romisz wki
Basset bleu de Gascogne.jpg,1,basset bleu de gascogne
Basset Fauve de Bretagne 600.jpg,1,basset fauve de bretagne
G Basset Griffon Vendeen 600.jpg,1,g basset griffon vendeen
P Basset Griffon Vendeen 600.jpg,1,p basset griffon vendeen
Bluebasset.jpeg,1,bluebasset
Zoran Spod Ruskiej Granicy the Bavarian Mountain Hound.jpg,1,zoran spod ruskiej granicy bavarian mountain hound
Beagle 600.jpg,1,beagle
Beagle-Harrier-fr.jpg,0,beagle harrier fr
Bearded Collie 600.jpg,0,bearded collie
Owczarek francuski beauceron 009pl.jpg,1,owczarek francuski beauceron pl
Bedlington Terriers.jpg,1,bedlington terrier
European Groenendael male.jpg,1,european groenendael male
Fang-sitt-040728.jpg,1,fang sitt
Malinois rybnik-kamien pl.jpg,1,malinois rybnik kamien pl
Tervueren.jpg,1,tervueren
Ortensia di Valle Scrivia.jpg,1,ortensia di valle scrivia
A-Wurf von den Spessartraeubern.jpg,1,wurf von den spessartraeubern
BergerPicard.jpg,1,bergerpicard
Gonczy bernenski pl1.jpg,1,gonczy bernenski pl
Berner sennhund.jpg,1,berner sennhund
Bichon Frisé - studdogbichon.jpg,0,bichon fri studdogbichon
Black and Tan Coonhound.jpg,1,black tan coonhound
Norwegian elkhound puppy.jpg,1,norwegian elkhound puppy
Czarny terier rosyjski 64.jpg,1,czarny terier rosyjski
MurphysKassieBlackmouthAlabama2.jpg,1,murphyskassieblackmouthalabama
Grand Bleu de Gascogne in a blue dogcollar.jpg,1,grand bleu de gascogne blue dogcollar
Mały gończy gaskoński Cita z Beckova Cb5.jpg,1,go czy gasko ski cita z beckova cb
Bloodhound 800.jpg,1,bloodhound
BlueLacyPhoto1.jpg,1,bluelacyphoto
BluetickCoonhound.jpg,1,bluetickcoonhound
Boerboel.jpg,1,boerboel
IRLUKA KROSANDRA (1).jpg,1,irluka krosandra
Bolończyk 5e3.jpg,1,bolo czyk e
Border Collie 600.jpg,1,border collie
Border Terrier.jpg,1,border terrier
Borzoi female.jpg,1,borzoi female
BostonTerrierBrindleStand w.jpg,1,bostonterrierbrindlestand w
Bouvier des Ardennes.JPG,1,bouvier de ardennes
Bouvier.JPG,1,bouvier
Boxer (dog).jpg,1,boxer dog
Boykin spaniel.jpg,1,boykin spaniel
Umago.dei.Ronchi.JPG,1,umagodeironchi
Braque d Auvergne.jpg,1,braque auvergne
Braque du Bourbonnais.jpg,1,braque du bourbonnais
Dupuy Pointer from 1915.JPG,1,dupuy pointer
Wyżeł pirenejski 308.jpg,1,wy e pirenejski
Braque saint-germain 666.jpg,1,braque saint germain
Doguepelolongo.jpg,1,doguepelolongo
Brazilian terrier.JPG,1,brazilian terrier
Briard fauve.JPG,1,briard fauve
Briquet Griffon Vendeen.jpg,1,briquet griffon vendeen
Epagneul Breton.jpg,1,epagneul breton
Ivarr03.JPG,1,ivarr
09057110 Jura Laufhund.jpg,1,jura laufhund
Bucovina Sheepdog.jpg,1,bucovina sheepdog
Benjamin Marshall - Dustman - Bulldog and Terrier Mix.jpg,1,benjamin marshall dustman bulldog terrier mix
Bull Terrier Chico 10.jpg,1,bull terrier chico
Bull terier i bull terier miniatura d46.jpg,1,bull terier bull terier miniatura
Racibórz 2007 082.jpg,1,racib rz
Bullenbeiser.jpg,1,bullenbeiser
Brutus bullmastiff.jpg,1,brutus bullmastiff
PakistaniMastiffPunjab.jpg,1,pakistanimastiffpunjab
Burgos Pointer or Perdiguero de Burgos.JPG,1,burgos pointer perdiguero de burgos
Owczarek wschodnioeuropejski MB 01.jpg,1,owczarek wschodnioeuropejski mb
BlackNorwegianElkhound.jpg,1,blacknorwegianelkhound
